tmID,spbo,match
Sanfrecce Hiroshima,Hiroshima Sanfrecce,2
Sankt Polten,SKN St. Polten Am,2
Santos Guapiles,St Polten,2
Santos Sao Paulo,Santos,2
Sao Caetano,Sao Caetano/SP,2
Sarajevo,FK Sarajevo,2
Sarmiento,Sarmiento Bell Ville,2
Sassari Torres,Torres Calcio,2
Scunthorpe,Scunthorpe Utd,2
SD Galway,Salthill Devon,2
Selfoss,UMF Selfoss,2
Semey Semipalatinsk,Spartak Semey,2
Seongnam Ilhwa,Seongnam FC,2
Sevastopol,Sevastopol PFK,2
Shakhter Karaganda,Shakhtyor Karagandy,2
Shakhtyor Soligorsk,Shakhter Soligorsk,2
Shanghai East Asia,ShangHai SIPG,2
Sheffield United,Sheffield Utd,2
Sheffield Wednesday,Sheffield Wed,2
Shimizu S Pulse,Shimizu S-Pulse,2
Shirak Gyumri,Shirak Gjumri,2
Shrewsbury,Shrewsbury Town,2
Siena,Robur Siena,2
Sint Truiden,Sint-Truidense VV,2
Sirius,Sirius Ik,2
Sivasspor,Sivaspor Taraftar,2
SJK Seinajoki,SJK Seinajoen,2
Skeid,Skeid Oslo,2
Skive,Skive IK,2
Skovde,IFK Skovde,2
Slavia Prague,Slavia Praha,2
Sleipner,IK Sleipner,2
Sligo Rovers,Sligo,2
Slovan Bratislava,Slovan,2
Southend,Southend Utd,2
Speranta,Speranta Crihana,2
Spfr Siegen,Sportfreunde Siegen,2
Sport Recife,Sport Club Recife,2
Sporting Braga,Sporting Praia,2
Sporting Charleroi,Charleroi,2
Sporting Covilha,Covilha,2
Sporting Cristal Lima,Sporting Cristal,2
St Etienne,Saint Etienne,2
St Patricks Athletic,St Patricks,2
Staines,Staines Town,2
Steaua Bucharest,Steaua Bucuresti,2
Stoke,Stoke City,2
Strongest,The Strongest,2
Sudtirol Alto Adige Bolzano,Sudtirol,2
Swansea,Swansea City,2
Swindon Town,Swindon,2
Syrianska FC,Syrianska,2
Syrianska Kerburan,Syrianska IF Kerbura,2
Tallinna Infonet,Infonet,2
Taraz,FK Taraz,2
Tauras Erra Taurage,Tauras Taurage,2
Telford United,Telford,2
Telstar,SC Telstar,2
Terek Grozny,Terek-2 Groznyi,2
Thespakusatsu Gunma,Thespa Kusatsu Gunma,2
Tienen,KVK Tienen,2
Tigres UANL,Tigres,2
Tindastoll,UMF Tindastoll,2
TNS Llansantffraid,The New Saints,2
Tobyl Kostanai,Tobol Kostanay,2
Tochigi,Tochigi SC,2
Tokyo Verdy 1969,Tokyo Verdy,2
Tom Tomsk,Tomsk,2
Tondela,CD Tondela,2
Toronto,Toronto FC,2
Torquay,Torquay Utd,2
Tottenham,Tottenham Hotspur,2
TPS,TPS Turku,2
TPV,TPV Tampere,2
Trapani Calcio,Trapani,2
Trier,Eintracht Trier,2
Tskhinvali,Spartaki Tskhinvali,2
Turnovo,Horizont Turnovo,2
Turnu Severin,CS Turnu Severin,2
Twente,Jong Twente,2
UCD,UCD Dublin,2
Uddevalla,IFK Uddevalla,2
Uerdingen,KFC Uerdingen 05,2
Ullensaker Kisa,Ull Kisa,2
Ulsan Horang,Ulsan Hyundai,2
Ulsan Mipo Dockyard,Uisan Mipo,2
Ulysses Yerevan,Ulysses,2
Uniao Leiria,Leiria,2
Union Deportivo Las Palmas,Las Palmas,2
Universidad Catolica del Ecuador,Catolica Quito,2
Universidad Cesar Vallejo,Cesar Vallejo,2
Universidad Costa Rica,Universidad CR,2
Universidad Guadalajara,U.de Guadalajara,2
Universidad San Martin,Univ San Martin,2
Universitario Lima,Universitario Deportes,2
Ural Sverdlovsk region,FK Ural,2
Urawa Red Diamonds,1461 Trabzonspor,2
Utsikten,Utsiktens BK,2
Vancouver Whitecaps MLS,Vancouver Whitecaps,2
Varazdin,Varteks Varazdin,2
Vardar Skopje,Vardar,2
Varen Nagasaki,V-Varen Nagasaki,2
Vasalund,Vasalund Essinge IF,2
Vasteras,Vasteras SK,2
Veendam,BV Veendam,2
Velbert,SSVG Velbert,2
Ventforet Kofu,Vanforre Kofu,2
Verl,AD Caravaca Vera Cruz,2
Videoton Fehervar,Videoton,2
Vikingur Reykjavik,Vikingur,2
Viktoria 1889 Berlin,FC Viktoria 1889 Berlin,2
Vila Nova GO,,2
Virtus Entella,ACD Virtus Entella,2
Vointa Sibiu,CSU Vointa Sibiu,2
Vojvodina Novi Sad,Vojvodina,2
Volyn,Volyn Lutsk,2
Vorskla Poltava,Vorskla,2
Vostok Ust Kgorsk,Vostok Oskemen,2
VPS,VPS Vaasa,2
VVV Venlo,Venlo,2
Waasland Beveren,RS Waasland Beveren,2
Wacker Burghausen,Wacher Burghausen,2
Wattens,WSG Wattens,2
Welling United,Welling,2
West Bromwich,West Brom,2
Western Sydney,Western Sydney,2
Wetteren,Standard Wetteren,2
Wiedenbruck,SC Wiedenbruck,2
Wil 1900,FC Wil,2
WIT Georgia Tblisi,WIT Georgia,2
Worms,VfR Wormatia Worms ,2
Wuppertal,Wuppertaler SV,2
Xerez,Xerez Deportivo,2
Xoloitcuintles Club Tijuana,Club Tijuana,2
Yeovil,Yeovil Town,2
Yokohama F Marinos,Yokohama Marinos,2
Yokohama FC,Yokohama,2
York,York City,2
Young Boys Bern,Young Boys,2
Zawisza Bydgoszcz,Zawisza,2
Zeta Golubovci,Zeta,2
Zhetysu Taldykorgan,Zhetysu,2
Znojmo,SC Znojmo,2
Zorya Luhansk,Zorya,2
Zweibrucken,SVN Zweibrucken,2
